{ postcode: 'BN1 1AA', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1GS', lng: -0.14009, lat: 50.82217, journeys: undefined },
{ postcode: 'BN1 1GT', lng: -0.140855, lat: 50.822551, journeys: undefined },
{ postcode: 'BN1 1GX', lng: -0.1385, lat: 50.8243, journeys: undefined },
{ postcode: 'BN1 1GY', lng: -0.137594, lat: 50.821003, journeys: undefined },
{ postcode: 'BN1 1HA', lng: -0.141281, lat: 50.822186, journeys: undefined },
{ postcode: 'BN1 1HB', lng: -0.140729, lat: 50.822154, journeys: undefined },
{ postcode: 'BN1 1HD', lng: -0.140333, lat: 50.82212, journeys: undefined },
{ postcode: 'BN1 1HE', lng: -0.141243, lat: 50.821367, journeys: undefined },
{ postcode: 'BN1 1HF', lng: -0.140849, lat: 50.821274, journeys: undefined },
{ postcode: 'BN1 1HG', lng: -0.139682, lat: 50.820995, journeys: undefined },
{ postcode: 'BN1 1HH', lng: -0.139763, lat: 50.82146, journeys: undefined },
{ postcode: 'BN1 1HJ', lng: -0.139839, lat: 50.821686, journeys: undefined },
{ postcode: 'BN1 1HL', lng: -0.139266, lat: 50.821465, journeys: undefined },
{ postcode: 'BN1 1HN', lng: -0.138895, lat: 50.821132, journeys: undefined },
{ postcode: 'BN1 1HP', lng: -0.139383, lat: 50.820285, journeys: undefined },
{ postcode: 'BN1 1HQ', lng: -0.139095, lat: 50.820397, journeys: undefined },
{ postcode: 'BN1 1HR', lng: -0.139708, lat: 50.821037, journeys: undefined },
{ postcode: 'BN1 1HS', lng: -0.138898, lat: 50.820703, journeys: undefined },
{ postcode: 'BN1 1HT', lng: -0.139569, lat: 50.820264, journeys: undefined },
{ postcode: 'BN1 1HU', lng: -0.138824, lat: 50.820789, journeys: undefined },
{ postcode: 'BN1 1HW', lng: -0.140615, lat: 50.821456, journeys: undefined },
{ postcode: 'BN1 1HX', lng: -0.140647, lat: 50.822778, journeys: undefined },
{ postcode: 'BN1 1HY', lng: -0.141102, lat: 50.821689, journeys: undefined },
{ postcode: 'BN1 1HZ', lng: -0.140662, lat: 50.82277, journeys: undefined },
{ postcode: 'BN1 1JA', lng: -0.140029, lat: 50.820835, journeys: undefined },
{ postcode: 'BN1 1JB', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1JD', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1JE', lng: -0.140979, lat: 50.820859, journeys: undefined },
{ postcode: 'BN1 1JF', lng: -0.14019, lat: 50.820712, journeys: undefined },
{ postcode: 'BN1 1JG', lng: -0.142679, lat: 50.8213, journeys: undefined },
{ postcode: 'BN1 1JH', lng: -0.141609, lat: 50.820734, journeys: undefined },
{ postcode: 'BN1 1JJ', lng: -0.141407, lat: 50.821531, journeys: undefined },
{ postcode: 'BN1 1JL', lng: -0.140481, lat: 50.823756, journeys: undefined },
{ postcode: 'BN1 1JN', lng: -0.140979, lat: 50.820859, journeys: undefined },
{ postcode: 'BN1 1JP', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1JQ', lng: -0.13971, lat: 50.820992, journeys: undefined },
{ postcode: 'BN1 1JR', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1JS', lng: -0.139994, lat: 50.820268, journeys: undefined },
{ postcode: 'BN1 1JT', lng: -0.13897, lat: 50.821034, journeys: undefined },
{ postcode: 'BN1 1JU', lng: -0.138883, lat: 50.819666, journeys: undefined },
{ postcode: 'BN1 1JW', lng: -0.140029, lat: 50.820835, journeys: undefined },
{ postcode: 'BN1 1JX', lng: -0.140001, lat: 50.82082, journeys: undefined },
{ postcode: 'BN1 1JY', lng: -0.140564, lat: 50.822741, journeys: undefined },
{ postcode: 'BN1 1JZ', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1LA', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1LB', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1LD', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1LE', lng: -0.14019, lat: 50.820712, journeys: undefined },
{ postcode: 'BN1 1LF', lng: -0.140564, lat: 50.822741, journeys: undefined },
{ postcode: 'BN1 1LG', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1LH', lng: -0.140723, lat: 50.828014, journeys: undefined },
{ postcode: 'BN1 1LJ', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1LL', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1LN', lng: -0.140647, lat: 50.822778, journeys: undefined },
{ postcode: 'BN1 1LP', lng: -0.14019, lat: 50.820712, journeys: undefined },
{ postcode: 'BN1 1LQ', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1LR', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1LS', lng: -0.140564, lat: 50.822741, journeys: undefined },
{ postcode: 'BN1 1LT', lng: -0.14019, lat: 50.820712, journeys: undefined },
{ postcode: 'BN1 1LU', lng: -0.140662, lat: 50.82277, journeys: undefined },
{ postcode: 'BN1 1LW', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1LY', lng: -0.14019, lat: 50.820712, journeys: undefined },
{ postcode: 'BN1 1LZ', lng: -0.140564, lat: 50.822741, journeys: undefined },
{ postcode: 'BN1 1NA', lng: -0.143264, lat: 50.820527, journeys: undefined },
{ postcode: 'BN1 1NB', lng: -0.142235, lat: 50.819992, journeys: undefined },
{ postcode: 'BN1 1ND', lng: -0.141395, lat: 50.8211, journeys: undefined },
{ postcode: 'BN1 1NE', lng: -0.139605, lat: 50.820055, journeys: undefined },
{ postcode: 'BN1 1NF', lng: -0.138883, lat: 50.819666, journeys: undefined },
{ postcode: 'BN1 1NG', lng: -0.139498, lat: 50.820251, journeys: undefined },
{ postcode: 'BN1 1NH', lng: -0.138121, lat: 50.820259, journeys: undefined },
{ postcode: 'BN1 1NJ', lng: -0.138693, lat: 50.820157, journeys: undefined },
{ postcode: 'BN1 1NL', lng: -0.141645, lat: 50.821248, journeys: undefined },
{ postcode: 'BN1 1NN', lng: -0.138661, lat: 50.820259, journeys: undefined },
{ postcode: 'BN1 1NP', lng: -0.137928, lat: 50.8201, journeys: undefined },
{ postcode: 'BN1 1NQ', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1NR', lng: -0.141483, lat: 50.820678, journeys: undefined },
{ postcode: 'BN1 1NS', lng: -0.139521, lat: 50.819667, journeys: undefined },
{ postcode: 'BN1 1NT', lng: -0.137344, lat: 50.819794, journeys: undefined },
{ postcode: 'BN1 1NU', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1NW', lng: -0.138669, lat: 50.820391, journeys: undefined },
{ postcode: 'BN1 1NX', lng: -0.138328, lat: 50.821114, journeys: undefined },
{ postcode: 'BN1 1NY', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1NZ', lng: -0.141395, lat: 50.8211, journeys: undefined },
{ postcode: 'BN1 1PA', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1PB', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1PD', lng: -0.138771, lat: 50.820689, journeys: undefined },
{ postcode: 'BN1 1PE', lng: -0.140979, lat: 50.820859, journeys: undefined },
{ postcode: 'BN1 1PF', lng: -0.140564, lat: 50.822741, journeys: undefined },
{ postcode: 'BN1 1PG', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1PH', lng: -0.140615, lat: 50.821456, journeys: undefined },
{ postcode: 'BN1 1PJ', lng: -0.140564, lat: 50.822741, journeys: undefined },
{ postcode: 'BN1 1PL', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1PN', lng: -0.138445, lat: 50.819596, journeys: undefined },
{ postcode: 'BN1 1PP', lng: -0.138558, lat: 50.819615, journeys: undefined },
{ postcode: 'BN1 1PQ', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1PR', lng: -0.140662, lat: 50.82277, journeys: undefined },
{ postcode: 'BN1 1PS', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1PT', lng: -0.140564, lat: 50.822741, journeys: undefined },
{ postcode: 'BN1 1PU', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1PW', lng: -0.140564, lat: 50.822741, journeys: undefined },
{ postcode: 'BN1 1PX', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1PY', lng: -0.140662, lat: 50.82277, journeys: undefined },
{ postcode: 'BN1 1QA', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1QB', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1QD', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1QE', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1QF', lng: -0.140564, lat: 50.822741, journeys: undefined },
{ postcode: 'BN1 1QG', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1QH', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1QJ', lng: -0.140564, lat: 50.822741, journeys: undefined },
{ postcode: 'BN1 1QL', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1QN', lng: -0.140647, lat: 50.822778, journeys: undefined },
{ postcode: 'BN1 1QR', lng: -0.140662, lat: 50.82277, journeys: undefined },
{ postcode: 'BN1 1QS', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1QT', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1QU', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1QW', lng: -0.140647, lat: 50.822778, journeys: undefined },
{ postcode: 'BN1 1QX', lng: -0.140647, lat: 50.822778, journeys: undefined },
{ postcode: 'BN1 1QY', lng: -0.140647, lat: 50.822778, journeys: undefined },
{ postcode: 'BN1 1QZ', lng: -0.140647, lat: 50.822778, journeys: undefined },
{ postcode: 'BN1 1RA', lng: -0.140562, lat: 50.824927, journeys: undefined },
{ postcode: 'BN1 1RB', lng: -0.141201, lat: 50.82458, journeys: undefined },
{ postcode: 'BN1 1RD', lng: -0.140017, lat: 50.823644, journeys: undefined },
{ postcode: 'BN1 1RE', lng: -0.141137, lat: 50.823317, journeys: undefined },
{ postcode: 'BN1 1RF', lng: -0.140919, lat: 50.824528, journeys: undefined },
{ postcode: 'BN1 1RG', lng: -0.142319, lat: 50.823582, journeys: undefined },
{ postcode: 'BN1 1RH', lng: -0.142534, lat: 50.82319, journeys: undefined },
{ postcode: 'BN1 1RJ', lng: -0.142466, lat: 50.824543, journeys: undefined },
{ postcode: 'BN1 1RL', lng: -0.142291, lat: 50.825017, journeys: undefined },
{ postcode: 'BN1 1RN', lng: -0.141627, lat: 50.8242, journeys: undefined },
{ postcode: 'BN1 1RP', lng: -0.140513, lat: 50.823658, journeys: undefined },
{ postcode: 'BN1 1RQ', lng: -0.142106, lat: 50.823944, journeys: undefined },
{ postcode: 'BN1 1RR', lng: -0.143405, lat: 50.823407, journeys: undefined },
{ postcode: 'BN1 1RS', lng: -0.142817, lat: 50.824279, journeys: undefined },
{ postcode: 'BN1 1RT', lng: -0.140335, lat: 50.823853, journeys: undefined },
{ postcode: 'BN1 1RU', lng: -0.141715, lat: 50.823785, journeys: undefined },
{ postcode: 'BN1 1RW', lng: -0.141162, lat: 50.823407, journeys: undefined },
{ postcode: 'BN1 1RX', lng: -0.142921, lat: 50.823453, journeys: undefined },
{ postcode: 'BN1 1RY', lng: -0.142956, lat: 50.822554, journeys: undefined },
{ postcode: 'BN1 1RZ', lng: -0.141537, lat: 50.822532, journeys: undefined },
{ postcode: 'BN1 1SA', lng: -0.139926, lat: 50.823432, journeys: undefined },
{ postcode: 'BN1 1SB', lng: -0.140083, lat: 50.823408, journeys: undefined },
{ postcode: 'BN1 1SD', lng: -0.139926, lat: 50.823432, journeys: undefined },
{ postcode: 'BN1 1SE', lng: -0.141502, lat: 50.823431, journeys: undefined },
{ postcode: 'BN1 1SF', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1SG', lng: -0.142956, lat: 50.822554, journeys: undefined },
{ postcode: 'BN1 1SH', lng: -0.142921, lat: 50.823453, journeys: undefined },
{ postcode: 'BN1 1SJ', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1SL', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1SN', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1SP', lng: -0.142956, lat: 50.822554, journeys: undefined },
{ postcode: 'BN1 1SQ', lng: -0.142886, lat: 50.823255, journeys: undefined },
{ postcode: 'BN1 1SR', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1SS', lng: -0.140562, lat: 50.824927, journeys: undefined },
{ postcode: 'BN1 1ST', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1SU', lng: -0.142179, lat: 50.823522, journeys: undefined },
{ postcode: 'BN1 1SW', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1SX', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1SY', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1SZ', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1TA', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1TB', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1TD', lng: -0.140562, lat: 50.824927, journeys: undefined },
{ postcode: 'BN1 1TE', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1TF', lng: -0.138664, lat: 50.823385, journeys: undefined },
{ postcode: 'BN1 1TG', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1TH', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1TJ', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1TL', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1TN', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1TP', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1TQ', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1TR', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1TS', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1TT', lng: -0.140126, lat: 50.825531, journeys: undefined },
{ postcode: 'BN1 1TU', lng: -0.137537, lat: 50.823862, journeys: undefined },
{ postcode: 'BN1 1TW', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1TX', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1TY', lng: -0.140203, lat: 50.824678, journeys: undefined },
{ postcode: 'BN1 1TZ', lng: -0.140663, lat: 50.825594, journeys: undefined },
{ postcode: 'BN1 1UA', lng: -0.136674, lat: 50.825584, journeys: undefined },
{ postcode: 'BN1 1UB', lng: -0.137053, lat: 50.824622, journeys: undefined },
{ postcode: 'BN1 1UD', lng: -0.13838, lat: 50.824082, journeys: undefined },
{ postcode: 'BN1 1UE', lng: -0.138141, lat: 50.823686, journeys: undefined },
{ postcode: 'BN1 1UF', lng: -0.139568, lat: 50.823502, journeys: undefined },
{ postcode: 'BN1 1UG', lng: -0.139063, lat: 50.823701, journeys: undefined },
{ postcode: 'BN1 1UH', lng: -0.140562, lat: 50.824927, journeys: undefined },
{ postcode: 'BN1 1UJ', lng: -0.140026, lat: 50.82449, journeys: undefined },
{ postcode: 'BN1 1UL', lng: -0.139264, lat: 50.824717, journeys: undefined },
{ postcode: 'BN1 1UN', lng: -0.139355, lat: 50.824925, journeys: undefined },
{ postcode: 'BN1 1UP', lng: -0.139679, lat: 50.825002, journeys: undefined },
{ postcode: 'BN1 1UQ', lng: -0.139803, lat: 50.825076, journeys: undefined },
{ postcode: 'BN1 1UR', lng: -0.139987, lat: 50.825106, journeys: undefined },
{ postcode: 'BN1 1US', lng: -0.140259, lat: 50.824328, journeys: undefined },
{ postcode: 'BN1 1UT', lng: -0.140491, lat: 50.824218, journeys: undefined },
{ postcode: 'BN1 1UU', lng: -0.138756, lat: 50.825338, journeys: undefined },
{ postcode: 'BN1 1UW', lng: -0.140413, lat: 50.824376, journeys: undefined },
{ postcode: 'BN1 1UX', lng: -0.139062, lat: 50.825154, journeys: undefined },
{ postcode: 'BN1 1UY', lng: -0.139929, lat: 50.822992, journeys: undefined },
{ postcode: 'BN1 1UZ', lng: -0.139929, lat: 50.822992, journeys: undefined },
{ postcode: 'BN1 1WA', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1WB', lng: -0.141167, lat: 50.822913, journeys: undefined },
{ postcode: 'BN1 1WD', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1WE', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1WF', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1WG', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1WH', lng: -0.137747, lat: 50.823937, journeys: undefined },
{ postcode: 'BN1 1WJ', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1WL', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1WN', lng: -0.137187, lat: 50.824459, journeys: undefined },
{ postcode: 'BN1 1WP', lng: -0.140818, lat: 50.826334, journeys: undefined },
